Player Name,Player ID,Tournament,Match ID,Innings Number,Team Standing,Opposition Standing,Total Runs Of Own Team,Total Wickets Lost By Own Team,Total Balls Played By Own Team,Total Runs Of Opposition Team,Total Wickets Lost By Opposition Team,Total Balls Played By Opposition Team,Runs Made,Balls Consumed,Batting Position,Dismissed,Dismissal Type,Special Batting Talent,Balls Bowled,Runs Given,Wickets Taken,Maidens Bowled,Batters Dismissed,Special Bowling Talent
Umar Siddiq,87,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,29,30,1,yes,4,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,87,National T20,38,1,1,2,166,4,120,161,7,120,29,20,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,87,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,26,28,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,87,Champions T20 2024-25,2,2,4,1,181,10,115,216,3,120,24,16,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,87,National T20,15,2,1,2,134,10,113,171,5,120,24,14,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,87,National T20,31,2,1,3,119,3,103,118,9,120,17,10,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,87,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,5,6,1,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Obaid Shahid,86,Champions T20 2024-25,10000,2,,,,,,,,,,,,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,National T20,13,1,1,2,171,5,120,134,10,113,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,National T20,8,2,1,5,135,4,105,132,7,120,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,National T20,1,1,1,3,159,6,120,73,5,79,41,16,7,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Umar Siddiq,88,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,41,34,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,National T20,30,1,1,4,182,5,120,165,5,120,36,21,7,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,National T20,34,1,1,2,148,8,120,155,9,120,25,19,7,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,PSL X,10,1,2,3,128,7,120,129,4,103,20,17,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,PSL X,11,2,2,5,148,8,117,147,8,120,9,8,4,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Saad Baig,88,PSL X,24,2,2,4,168,6,87,160,8,90,25,15,4,yes,4,no,DNB,DNB,DNB,DNB,DNB,no
Rehan Afridi,89,National T20,17,1,3,1,107,10,111,110,3,86,8,15,3,yes,4,no,DNB,DNB,DNB,DNB,DNB,no
Rehan Afridi,89,National T20,9,2,3,4,154,6,103,149,10,120,7,11,3,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Shadab Khan,90,PSL X,5,1,3,5,243,5,120,141,10,110,DNB,DNB,DNB,DNB,DNB,DNB,24,29,2,0,"8,9",no
Shadab Khan,90,Champions T20 2024-25,2,2,4,1,181,10,115,216,3,120,DNB,DNB,DNB,DNB,DNB,DNB,12,,0,0,0,no
Shadab Khan,90,PSL X,13,2,3,6,171,3,103,168,5,120,DNB,DNB,DNB,DNB,DNB,DNB,18,29,1,0,2,no
Shadab Khan,90,PSL X,1,2,3,4,143,2,106,139,10,116,DNB,DNB,DNB,DNB,DNB,DNB,20,25,3,0,"5,6,10",no
Shadab Khan,90,PSL X,10,2,3,2,129,4,103,128,7,120,47,40,4,yes,1,no,24,17,2,0,"4,6",no
Shadab Khan,90,PSL X,7,1,3,6,202,6,120,155,10,110,14,11,4,yes,2,no,18,16,1,0,1,no
Rehan Afridi,89,National T20,25,2,3,2,93,10,104,167,7,120,14,23,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Shadab Khan,90,PSL X,19,2,3,4,121,10,101,209,6,120,13,10,6,yes,2,no,24,27,0,0,DNB,no
Shadab Khan,90,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,12,6,7,no,0,no,DNB,DNB,DNB,DNB,DNB,DNB
Shadab Khan,90,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,8,13,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,DNB
Shadab Khan,90,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,4,12,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,DNB
Shadab Khan,90,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,0,1,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,DNB
Shadab Khan,90,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,0,2,3,yes,2,no,6,10,0,0,DNB,no
Mubasir Khan,91,National T20,24,1,3,4,218,3,120,127,10,104,45,32,4,yes,2,no,24,19,3,0,"1,3,4",no
Mubasir Khan,91,National T20,15,2,3,1,183,10,116,207,3,120,44,24,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,DNB
Mubasir Khan,91,Champions T20 2024-25,10,2,4,2,169,4,113,163,8,120,32,21,4,yes,2,no,18,16,1,0,5,no
Mubasir Khan,91,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,30,19,5,yes,3,no,12,19,1,0,1,no
Mubasir Khan,91,Champions T20 2024-25,2,2,4,1,181,10,115,216,3,120,29,19,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,DNB
Mubasir Khan,91,National T20,5,1,3,2,104,10,111,105,3,79,24,30,4,yes,3,no,6,8,0,0,0,no
Mubasir Khan,91,Champions T20 2024-25,3,2,4,5,161,2,96,160,8,120,16,6,4,no,0,no,DNB,DNB,DNB,DNB,DNB,DNB
Shadab Khan,90,PSL X,22,1,3,5,143,9,120,147,4,100,15,8,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,DNB
Mubasir Khan,91,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,10,11,5,yes,1,no,24,24,1,0,3,no
Mubasir Khan,91,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,1,1,5,yes,3,no,15,20,1,0,1,no
Mubasir Khan,91,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,0,4,4,yes,1,no,6,5,0,0,0,no
Amad Butt,92,Champions T20 2024-25,3,2,1,5,161,2,96,160,8,120,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB
Amad Butt,92,National T20,27,2,1,4,143,2,87,137,6,120,DNB,DNB,DNB,DNB,DNB,DNB,6,8,0,0,0,no
Amad Butt,92,National T20,16,2,1,3,110,3,86,107,10,109,DNB,DNB,DNB,DNB,DNB,DNB,7,9,1,0,11,no
Amad Butt,92,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,38,34,5,no,0,DNB,DNB,DNB,DNB,DNB,DNB,DNB
Amad Butt,92,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,34,27,6,yes,2,no,6,11,0,0,0,no
Amad Butt,92,Champions T20 2024-25,10,2,4,2,169,4,113,163,8,120,32,21,4,yes,2,no,18,16,1,0,5,no
Amad Butt,92,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,30,19,5,yes,3,no,12,19,1,0,1,no
Amad Butt,92,National T20,13,1,1,2,171,5,120,134,10,113,23,15,6,no,0,no,24,28,2,0,"2,3",no
Amad Butt,92,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,13,5,6,no,0,no,6,6,0,0,0,no
Amad Butt,92,National T20,1,1,1,3,159,6,120,73,10,79,12,15,6,yes,2,no,12,8,1,0,4,no
Amad Butt,92,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,10,11,5,yes,1,no,24,24,1,0,3,no
Amad Butt,92,National T20,34,1,1,2,148,8,120,155,9,120,9,7,6,yes,2,no,24,27,1,0,6,no
Amad Butt,92,National T20,8,2,1,5,135,4,105,132,7,120,8,9,6,no,0,no,24,23,1,0,4,no
Amad Butt,92,Champions T20 2024-25,10,2,4,2,169,4,113,163,8,120,7,7,5,yes,2,no,6,15,1,0,9,no
Mubasir Khan,91,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,7,6,6,yes,2,no,6,14,0,0,0,no
Amad Butt,92,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,7,6,6,yes,2,no,6,14,0,0,0,no
Amad Butt,92,National T20,30,1,1,4,182,5,120,165,5,120,1,2,5,yes,2,no,12,29,0,0,0,no
Amad Butt,92,National T20,36,2,3,1,151,10,113,184,10,120,1,2,9,yes,2,no,6,13,0,0,0,no
Amad Butt,92,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,1,1,5,yes,3,no,15,20,1,0,1,no
Amad Butt,92,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,0,4,4,yes,1,no,6,5,0,0,0,no
Arafat Minhas,93,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,DNB,DNB,DNB,DNB,DNB,DNB,24,37,1,0,3,no
Arafat Minhas,93,National T20,27,2,1,4,143,2,87,137,6,120,DNB,DNB,DNB,DNB,DNB,DNB,6,8,0,0,0,no
Arafat Minhas,93,National T20,16,2,1,3,110,3,86,107,10,109,DNB,DNB,DNB,DNB,DNB,DNB,7,9,1,0,11,no
Amad Butt,93,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,38,27,6,no,0,DNB,DNB,DNB,DNB,DNB,DNB,DNB
Arafat Minhas,93,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,34,24,4,yes,1,no,6,19,0,0,0,no
Arafat Minhas,93,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,11,6,6,no,0,no,24,11,2,0,"5,6",no
Arafat Minhas,93,PSL X,3,2,2,6,236,6,116,234,3,120,10,7,5,yes,1,no,12,24,0,0,0,no
Arafat Minhas,93,Champions T20 2024-25,10,2,4,2,169,4,113,163,8,120,1,2,9,no,0,no,18,19,0,0,0,no
Arafat Minhas,93,National T20,36,2,3,1,151,10,113,184,10,120,1,2,9,yes,2,no,6,13,0,0,0,no
M Ibtisam,94,Champions T20 2024-25,3,2,4,5,161,2,96,160,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,30,2,1,"3,4",no
M Ibtisam,94,Champions T20 2024-25,2,2,4,1,181,10,115,216,3,120,12,11,8,yes,2,no,24,36,2,0,"2,3",no
Arafat Minhas,93,PSL X,6,2,2,4,136,10,115,201,6,120,0,5,7,yes,2,no,12,26,0,0,0,no
M Ibtisam,94,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,0,2,9,yes,3,no,12,20,0,0,0,no
Muhammad Wasim Jr.,96,PSL X,21,2,1,4,DNB,DNB,DNB,111,3,69,DNB,DNB,DNB,DNB,DNB,DNB,12,22,0,0,0,no
Muhammad Wasim Jr.,96,PSL X,3,2,2,6,236,6,116,234,3,120,DNB,DNB,DNB,DNB,DNB,DNB,24,44,1,0,2,no
Muhammad Wasim Jr.,96,PSL X,17,1,1,5,178,7,120,114,10,92,DNB,DNB,DNB,DNB,DNB,DNB,18,21,1,0,3,no
Muhammad Wasim Jr.,96,PSL X,8,1,2,1,175,7,120,119,9,120,DNB,DNB,DNB,DNB,DNB,DNB,24,27,3,0,"3,5,10",no
Muhammad Wasim Jr.,96,Champions T20 2024-25,10,2,4,2,169,4,113,163,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,36,1,0,3,no
Muhammad Wasim Jr.,96,PSL X,24,2,2,4,168,6,87,160,8,90,DNB,DNB,DNB,DNB,DNB,DNB,18,42,1,0,8,no
Muhammad Wasim Jr.,96,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,DNB,DNB,DNB,DNB,DNB,DNB,24,32,0,0,0,no
Muhammad Wasim Jr.,96,PSL X,23,2,1,3,159,8,119,157,9,120,DNB,DNB,DNB,DNB,DNB,DNB,24,33,0,0,0,no
M Ibtisam,94,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,DNB,DNB,DNB,DNB,DNB,DNB,18,41,2,0,"2,3",no
Muhammad Wasim Jr.,96,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,DNB,DNB,DNB,DNB,DNB,DNB,21,28,0,0,0,no
Muhammad Wasim Jr.,96,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,DNB,DNB,DNB,DNB,DNB,DNB,20,22,2,0,"6,10",no
Muhammad Wasim Jr.,96,PSL X,11,2,2,5,148,8,117,147,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,33,0,0,0,no
Muhammad Wasim Jr.,96,PSL X,15,1,1,2,142,10,117,137,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,22,2,0,"2,5",no
Muhammad Wasim Jr.,96,PSL X,15,2,2,1,137,8,120,142,10,117,DNB,DNB,DNB,DNB,DNB,DNB,21,33,3,0,"1,2,3",no
Muhammad Wasim Jr.,96,PSL X,6,2,2,4,136,10,115,201,6,120,DNB,DNB,DNB,DNB,DNB,DNB,24,28,4,0,"1,2,3,5",yes
Muhammad Wasim Jr.,96,PSL X,10,1,2,3,128,7,120,129,4,103,DNB,DNB,DNB,DNB,DNB,DNB,24,28,2,0,"1,3",no
Muhammad Wasim Jr.,96,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,DNB,DNB,DNB,DNB,DNB,DNB,24,28,3,0,"2,7,9",no
Muhammad Wasim Jr.,96,PSL X,18,2,1,6,90,0,41,89,10,102,DNB,DNB,DNB,DNB,DNB,DNB,24,18,2,0,"8,11",no
Muhammad Wasim Jr.,96,PSL X,24,1,1,3,263,3,120,154,10,117,DNB,DNB,DNB,DNB,DNB,DNB,21,28,2,0,"3,9",no
Hassan Ali,97,National T20,11,2,1,2,148,7,117,147,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,38,3,0,"1,5,8",no
Hassan Ali,97,National T20,27,2,1,4,143,2,87,137,6,120,DNB,DNB,DNB,DNB,DNB,DNB,24,49,3,0,"2,5,6",no
Hassan Ali,97,National T20,16,2,1,3,110,3,86,107,10,109,DNB,DNB,DNB,DNB,DNB,DNB,24,16,3,0,"3,6,9",yes
Aqib Liaqat,100,National T20,14,1,4,2,164,8,120,168,5,110,DNB,DNB,DNB,DNB,DNB,DNB,24,32,0,0,0,no
Hassan Ali,97,National T20,36,2,3,1,151,10,113,184,10,120,DNB,DNB,DNB,DNB,DNB,DNB,24,42,4,0,"6,7,8,9",yes
Aqib Liaqat,100,National T20,9,1,4,3,149,10,120,154,6,103,DNB,DNB,DNB,DNB,DNB,DNB,24,18,2,0,"3,4",no
Ali Raza,102,PSL X,9,2,5,6,227,7,120,107,10,95,DNB,DNB,DNB,DNB,DNB,DNB,24,21,4,0,"4,5,6,7",yes
Ali Raza,102,Champions T20 2024-25,3,2,4,5,161,2,96,160,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,34,1,0,1,no
Ali Raza,102,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,DNB,DNB,DNB,DNB,DNB,DNB,12,26,0,0,0,no
Ali Raza,102,National T20,11,2,1,3,148,7,117,147,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,23,2,0,"3,4",no
Ali Raza,102,PSL X,11,1,5,2,147,8,120,148,8,117,DNB,DNB,DNB,DNB,DNB,DNB,24,32,2,0,"4,5",no
Ali Raza,102,PSL X,5,2,5,3,141,10,110,243,5,120,DNB,DNB,DNB,DNB,DNB,DNB,18,45,0,0,0,no
Aqib Liaqat,100,National T20,27,1,4,1,137,6,120,143,2,87,DNB,DNB,DNB,DNB,DNB,DNB,18,29,0,0,0,no
Ali Raza,102,PSL X,2,2,5,1,136,10,96,216,3,120,DNB,DNB,DNB,DNB,DNB,DNB,24,31,1,0,1,no
Ali Raza,102,PSL X,14,2,5,4,133,3,100,129,10,116,DNB,DNB,DNB,DNB,DNB,DNB,24,25,1,0,5,no
Ali Raza,102,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,DNB,DNB,DNB,DNB,DNB,DNB,12,17,0,0,0,no
Ali Raza,102,PSL X,17,2,5,1,114,10,92,178,7,120,DNB,DNB,DNB,DNB,DNB,DNB,24,48,0,0,0,no
Ali Raza,102,National T20,16,2,1,5,110,3,86,107,10,109,DNB,DNB,DNB,DNB,DNB,DNB,18,26,0,0,0,no
Ali Raza,102,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,DNB,DNB,DNB,DNB,DNB,DNB,18,20,1,1,1,no
Usama Mir,103,PSL X,3,1,6,2,234,3,120,236,6,116,DNB,DNB,DNB,DNB,DNB,DNB,24,30,1,0,5,no
Usama Mir,103,PSL X,12,1,6,4,228,5,120,195,9,120,DNB,DNB,DNB,DNB,DNB,DNB,24,26,2,0,"6,8",no
Usama Mir,103,PSL X,16,1,6,4,185,3,120,186,5,114,DNB,DNB,DNB,DNB,DNB,DNB,24,41,0,0,0,no
Usama Mir,103,Champions T20 2024-25,2,2,4,1,181,10,115,216,3,120,DNB,DNB,DNB,DNB,DNB,DNB,18,38,0,0,0,no
Usama Mir,103,Champions T20 2024-25,10,2,4,2,169,4,113,163,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,14,2,0,"4,7",no
Usama Mir,103,Champions T20 2024-25,11,1,4,1,168,7,120,170,4,118,DNB,DNB,DNB,DNB,DNB,DNB,24,30,2,0,"2,4",no
Usama Mir,103,Champions T20 2024-25,3,2,4,5,161,2,96,160,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,31,0,0,0,no
Usama Mir,103,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,DNB,DNB,DNB,DNB,DNB,DNB,12,28,1,0,5,no
Usama Mir,103,PSL X,7,2,6,3,155,10,112,202,6,120,DNB,DNB,DNB,DNB,DNB,DNB,24,31,1,0,1,no
Usama Mir,103,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,DNB,DNB,DNB,DNB,DNB,DNB,24,23,4,0,"5,7,8,9",yes
Usama Mir,103,National T20,36,2,1,4,151,10,113,184,10,120,DNB,DNB,DNB,DNB,DNB,DNB,24,23,2,0,"3,5",no
Usama Mir,103,National T20,11,2,1,3,148,7,117,147,8,120,DNB,DNB,DNB,DNB,DNB,DNB,24,24,1,0,6,no
Usama Mir,103,National T20,27,2,1,2,143,2,87,137,6,120,DNB,DNB,DNB,DNB,DNB,DNB,24,13,3,0,"1,3,4",yes
Usama Mir,103,Champions T20 2024-25,6,1,4,3,123,10,116,126,2,87,DNB,DNB,DNB,DNB,DNB,DNB,18,22,0,0,0,no
Ali Raza,102,PSL X,25,2,5,6,110,3,78,108,10,115,DNB,DNB,DNB,DNB,DNB,DNB,24,15,1,0,7,no
Usama Mir,103,National T20,16,2,1,5,110,3,86,107,10,109,DNB,DNB,DNB,DNB,DNB,DNB,24,19,3,0,"1,4,7",no
Usama Mir,103,Champions T20 2024-25,13,2,4,5,109,4,90,106,9,120,DNB,DNB,DNB,DNB,DNB,DNB,24,16,0,0,0,no
Usama Mir,103,PSL X,9,2,6,5,107,10,95,227,7,120,DNB,DNB,DNB,DNB,DNB,DNB,24,51,0,0,0,
Usama Mir,103,PSL X,18,1,6,1,89,10,102,90,0,41,DNB,DNB,DNB,DNB,DNB,DNB,5,16,0,0,0,no
Muhammad Umar,104,National T20,30,1,1,4,182,5,120,165,5,120,DNB,DNB,DNB,DNB,DNB,DNB,6,12,0,0,0,no
Muhammad Umar,104,National T20,13,1,1,2,171,5,120,134,10,113,DNB,DNB,DNB,DNB,DNB,DNB,18,20,2,0,"1,5",no
Muhammad Umar,104,National T20,1,1,1,3,159,6,120,73,10,79,DNB,DNB,DNB,DNB,DNB,DNB,12,9,2,0,"1,3",no
Muhammad Umar,104,National T20,8,2,1,5,135,4,105,132,7,120,DNB,DNB,DNB,DNB,DNB,DNB,18,21,1,0,5,no
Usama Mir,103,PSL X,20,2,6,2,117,10,97,204,4,120,DNB,DNB,DNB,DNB,DNB,DNB,18,27,0,0,0,no
Muhammad Umar,104,Champions T20 2024-25,10,10,10,10,10,10,10,10,10,10,DNB,DNB,DNB,DNB,DNB,DNB,6,15,0,0,0,no
Muhammad Umar,104,Champions T20 2024-25,6,6,6,6,6,6,6,6,6,6,DNB,DNB,DNB,DNB,DNB,DNB,12,12,0,0,0,no
Muhammad Umar,104,Champions T20 2024-25,3,3,3,3,3,3,3,3,3,3,DNB,DNB,DNB,DNB,DNB,DNB,24,38,1,0,8,no
Muhammad Umar,104,Champions T20 2024-25,2,2,2,2,2,2,2,2,2,2,DNB,DNB,DNB,DNB,DNB,DNB,24,34,1,0,1,no
Sajid Khan,105,Champions T20 2024-25,16,2,4,3,152,6,120,160,10,116,DNB,DNB,DNB,DNB,DNB,DNB,24,32,1,0,2,no
Sajid Khan,105,National T20,9,1,4,3,138,9,120,140,3,100,DNB,DNB,DNB,DNB,DNB,DNB,24,27,1,0,1,no
Sajid Khan,105,National T20,20,1,4,5,129,7,120,114,7,120,DNB,DNB,DNB,DNB,DNB,DNB,18,18,0,0,0,no
Sajid Khan,105,National T20,32,2,4,2,113,10,117,239,2,120,DNB,DNB,DNB,DNB,DNB,DNB,24,29,0,0,0,no
Sajid Khan,105,National T20,28,1,4,1,86,8,120,88,0,53,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB,DNB
Muhammad Umar,104,Champions T20 2024-25,11,11,11,11,11,11,11,11,11,11,DNB,DNB,DNB,DNB,DNB,DNB,18,26,0,0,0,no
Sajid Khan,105,Champions T20 2024-25,19,1,4,2,155,6,120,160,4,81,DNB,DNB,DNB,DNB,DNB,DNB,18,30,0,0,0,no
Irfanullah Shah,106,Champions T20 2024-25,2,2,4,1,181,10,115,216,3,120,DNB,DNB,DNB,DNB,DNB,DNB,18,30,0,0,0,no
Muhammad Zeeshan,108,PSL X,21,2,1,4,DNB,DNB,DNB,111,3,69,DNB,DNB,DNB,DNB,DNB,DNB,12,22,0,0,0,no
Mohammad Hasnain,109,PSL X,16,1,6,4,185,3,120,186,5,114,DNB,DNB,DNB,DNB,DNB,DNB,24,30,1,0,1,no
Mohammad Hasnain,109,PSL X,7,2,6,3,155,10,112,202,6,120,DNB,DNB,DNB,DNB,DNB,DNB,12,30,1,0,6,no
Mohammad Hasnain,109,PSL X,18,1,6,1,89,10,102,90,0,41,DNB,DNB,DNB,DNB,DNB,DNB,18,35,0,0,0,no
Hassan Nawaz,111,PSL X,21,2,1,4,DNP,DNP,DNP,111,3,69,DNP,DNP,DNP,DNP,DNP,,DNP,DNP,DNP,DNP,DNP,
Shaheen Shah Afridi,111,PSL X,19,1,4,3,209,6,120,121,10,101,DNB,DNB,DNB,DNB,5,,12,10,1,0,1,
Shaheen Shah Afridi,111,PSL X,6,1,4,2,201,6,120,136,10,115,DNB,DNB,DNB,DNB,5,,24,34,3,0,"1,3,9",
Shaheen Shah Afridi,111,PSL X,16,2,4,6,186,5,114,185,3,120,DNB,DNB,DNB,DNB,5,,24,25,0,0,0,
Khushdil Shah,111,Champions T20 2024-25,1,1,3,2,150,7,120,154,6,114,DNB,DNB,DNB,DNB,5,,DNB,DNB,DNB,DNB,DNB,
Khushdil Shah,111,Champions T20 2024-25,6,2,3,4,126,2,87,123,10,116,DNB,DNB,DNB,DNB,5,,24,26,2,0,"1,4",
Shaheen Shah Afridi,111,PSL X,21,1,4,1,111,3,69,DNP,DNP,DNP,DNB,DNB,DNB,DNB,5,,DNB,DNB,DNB,DNB,DNB,
Mohammad Hasnain,111,PSL X,25,1,6,5,108,10,115,110,3,78,DNB,DNB,DNB,DNB,DNB,DNB,18,16,0,0,0,no
Hassan Nawaz,111,PSL X,18,2,1,6,90,0,41,89,10,102,DNB,DNB,DNB,DNB,DNB,,DNB,DNB,DNB,DNB,DNB,
Imam-Ul-Haq,111,Champions T20 2024-25,18,2,3,5,72,3,54,71,10,96,DNB,DNB,DNB,DNB,5,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,PSL X,26,1,1,3,263,3,120,154,10,117,100,45,4,no,0,,6,11,0,0,0,
Imam-Ul-Haq,111,National T20,14,2,2,4,168,5,110,164,8,120,79,46,2,no,0,yes,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,14,2,3,1,169,7,114,168,10,120,74,54,2,yes,6,,DNB,DNB,DNB,DNB,DNB,
Imam-Ul-Haq,111,Champions T20 2024-25,8,1,3,5,194,5,120,159,10,118,65,48,1,yes,2,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,PSL X,23,2,1,3,159,8,119,157,9,120,64,41,4,no,0,,DNB,DNB,DNB,DNB,DNB,
Khushdil Shah,111,PSL X,3,2,2,6,236,6,116,234,3,120,60,37,6,yes,1,,24,33,1,0,3,
Khushdil Shah,111,Champions T20 2024-25,8,1,3,5,194,5,120,159,10,118,57,22,5,no,0,yes,24,22,2,0,"3,4",
Imam-Ul-Haq,111,Champions T20 2024-25,16,1,3,4,160,10,116,152,6,120,57,36,1,yes,3,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,8,1,3,5,194,5,120,159,10,118,50,34,2,yes,2,,DNB,DNB,DNB,DNB,DNB,
Imam-Ul-Haq,111,Champions T20 2024-25,6,2,3,4,126,2,87,123,10,116,45,38,1,yes,2,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,6,2,3,4,126,2,87,123,10,116,44,31,2,yes,3,,DNB,DNB,DNB,DNB,DNB,
Imam-Ul-Haq,111,Champions T20 2024-25,4,2,3,1,150,7,120,162,5,120,43,28,2,yes,4,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,PSL X,2,1,1,5,216,3,120,136,10,91,41,32,3,yes,2,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,16,1,3,4,160,10,116,152,6,120,41,22,2,yes,2,,DNB,DNB,DNB,DNB,DNB,
Imam-Ul-Haq,111,National T20,12,1,2,1,147,8,120,148,7,117,41,33,2,yes,2,,DNB,DNB,DNB,DNB,DNB,
Khushdil Shah,111,PSL X,6,2,2,4,136,10,115,201,6,120,39,27,6,yes,1,,18,36,0,0,0,
Hassan Nawaz,111,PSL X,15,1,1,2,142,10,117,137,8,120,35,34,6,yes,2,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,4,2,3,1,150,7,120,162,5,120,30,25,3,yes,2,,DNB,DNB,DNB,DNB,DNB,
Imam-Ul-Haq,111,Champions T20 2024-25,12,1,3,2,187,7,120,189,7,120,28,19,1,yes,2,,DNB,DNB,DNB,DNB,DNB,
Khushdil Shah,111,Champions T20 2024-25,4,2,3,1,150,7,120,162,5,120,28,29,5,yes,2,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,21,2,3,2,151,9,120,180,6,120,27,22,2,yes,2,,DNB,DNB,DNB,DNB,DNB,
Hassan Nawaz,111,Champions T20 2024-25,12,1,3,2,187,7,120,189,7,120,24,16,2,yes,1,,DNB,DNB,DNB,DNB,DNB,
Khushdil Shah,111,PSL X,11,2,2,5,148,8,117,147,10,120,23,17,7,no,0,,18,20,3,0,"1,3,6",
Hassan Nawaz,111,Champions T20 2024-25,1,1,3,2,150,7,120,154,6,114,22,13,3,yes,2,,DNB,DNB,DNB,DNB,DNB,
Khushdil Shah,111,PSL X,10,1,2,3,128,7,120,129,4,103,17,23,5,yes,2,,18,20,0,0,0,
